 Total Nb of available Diagnostics: ndiagt=   230
------------------------------------------------------------------------------------
  Num  |<-Name->|Levs|  mate |<- code ->|<--  Units   -->|<- Tile (max=80c)         
------------------------------------------------------------------------------------
     1 |SDIAG1  |  1 |       |SM      L1|user-defined    |User-Defined   Surface   Diagnostic  #1
     2 |SDIAG2  |  1 |       |SM      L1|user-defined    |User-Defined   Surface   Diagnostic  #2
     3 |SDIAG3  |  1 |       |SM      L1|user-defined    |User-Defined   Surface   Diagnostic  #3
     4 |SDIAG4  |  1 |       |SM      L1|user-defined    |User-Defined   Surface   Diagnostic  #4
     5 |SDIAG5  |  1 |       |SM      L1|user-defined    |User-Defined   Surface   Diagnostic  #5
     6 |SDIAG6  |  1 |       |SM      L1|user-defined    |User-Defined   Surface   Diagnostic  #6
     7 |SDIAG7  |  1 |       |SU      L1|user-defined    |User-Defined U.pt Surface Diagnostic #7
     8 |SDIAG8  |  1 |       |SV      L1|user-defined    |User-Defined V.pt Surface Diagnostic #8
     9 |SDIAG9  |  1 |    10 |UU      L1|user-defined    |User-Defined U.vector Surface Diag.  #9
    10 |SDIAG10 |  1 |     9 |VV      L1|user-defined    |User-Defined V.vector Surface Diag. #10
    11 |UDIAG1  | 70 |       |SM      MR|user-defined    |User-Defined Model-Level Diagnostic  #1
    12 |UDIAG2  | 70 |       |SM      MR|user-defined    |User-Defined Model-Level Diagnostic  #2
    13 |UDIAG3  | 70 |       |SMR     MR|user-defined    |User-Defined Model-Level Diagnostic  #3
    14 |UDIAG4  | 70 |       |SMR     MR|user-defined    |User-Defined Model-Level Diagnostic  #4
    15 |UDIAG5  | 70 |       |SU      MR|user-defined    |User-Defined U.pt Model-Level Diag.  #5
    16 |UDIAG6  | 70 |       |SV      MR|user-defined    |User-Defined V.pt Model-Level Diag.  #6
    17 |UDIAG7  | 70 |    18 |UUR     MR|user-defined    |User-Defined U.vector Model-Lev Diag.#7
    18 |UDIAG8  | 70 |    17 |VVR     MR|user-defined    |User-Defined V.vector Model-Lev Diag.#8
    19 |UDIAG9  | 70 |       |SM      ML|user-defined    |User-Defined Phys-Level  Diagnostic  #9
    20 |UDIAG10 | 70 |       |SM      ML|user-defined    |User-Defined Phys-Level  Diagnostic #10
    21 |SDIAGC  |  1 |    22 |SM  C   L1|user-defined    |User-Defined Counted Surface Diagnostic
    22 |SDIAGCC |  1 |       |SM      L1|count           |User-Defined Surface Diagnostic Counter
    23 |ETAN    |  1 |       |SM      M1|m               |Surface Height Anomaly
    24 |ETANSQ  |  1 |       |SM P    M1|m^2             |Square of Surface Height Anomaly
    25 |DETADT2 |  1 |       |SM      M1|m^2/s^2         |Square of Surface Height Anomaly Tendency
    26 |THETA   | 70 |       |SMR     MR|degC            |Potential Temperature
    27 |SALT    | 70 |       |SMR     MR|psu             |Salinity
    28 |RELHUM  | 70 |       |SMR     MR|percent         |Relative Humidity
    29 |SALTanom| 70 |       |SMR     MR|psu             |Salt anomaly (=SALT-35; g/kg)
    30 |UVEL    | 70 |    31 |UUR     MR|m/s             |Zonal Component of Velocity (m/s)
    31 |VVEL    | 70 |    30 |VVR     MR|m/s             |Meridional Component of Velocity (m/s)
    32 |WVEL    | 70 |       |WM      LR|m/s             |Vertical Component of Velocity (r_units/s)
    33 |THETASQ | 70 |       |SMRP    MR|degC^2          |Square of Potential Temperature
    34 |SALTSQ  | 70 |       |SMRP    MR|(psu)^2         |Square of Salinity
    35 |SALTSQan| 70 |       |SMRP    MR|(psu)^2         |Square of Salt anomaly (=(SALT-35)^2 (g^2/kg^2)
    36 |UVELSQ  | 70 |    37 |UURP    MR|m^2/s^2         |Square of Zonal Comp of Velocity (m^2/s^2)
    37 |VVELSQ  | 70 |    36 |VVRP    MR|m^2/s^2         |Square of Meridional Comp of Velocity (m^2/s^2)
    38 |WVELSQ  | 70 |       |WM P    LR|m^2/s^2         |Square of Vertical Comp of Velocity
    39 |UE_VEL_C| 70 |    40 |UMR     MR|m/s             |Eastward Velocity (m/s) (cell center)
    40 |VN_VEL_C| 70 |    39 |VMR     MR|m/s             |Northward Velocity (m/s) (cell center)
    41 |UV_VEL_C| 70 |    41 |UMR     MR|m^2/s^2         |Product of horizontal Comp of velocity (cell center)
    42 |UV_VEL_Z| 70 |    42 |UZR     MR|m^2/s^2         |Meridional Transport of Zonal Momentum (m^2/s^2)
    43 |WU_VEL  | 70 |       |WU      LR|m.m/s^2         |Vertical Transport of Zonal Momentum
    44 |WV_VEL  | 70 |       |WV      LR|m.m/s^2         |Vertical Transport of Meridional Momentum
    45 |UVELMASS| 70 |    46 |UUr     MR|m/s             |Zonal Mass-Weighted Comp of Velocity (m/s)
    46 |VVELMASS| 70 |    45 |VVr     MR|m/s             |Meridional Mass-Weighted Comp of Velocity (m/s)
    47 |WVELMASS| 70 |       |WM      LR|m/s             |Vertical Mass-Weighted Comp of Velocity
    48 |PhiVEL  | 70 |    45 |SMR P   MR|m^2/s           |Horizontal Velocity Potential (m^2/s)
    49 |PsiVEL  | 70 |    48 |SZ  P   MR|m.m^2/s         |Horizontal Velocity Stream-Function
    50 |UTHMASS | 70 |    51 |UUr     MR|degC.m/s        |Zonal Mass-Weight Transp of Pot Temp
    51 |VTHMASS | 70 |    50 |VVr     MR|degC.m/s        |Meridional Mass-Weight Transp of Pot Temp
    52 |WTHMASS | 70 |       |WM      LR|degC.m/s        |Vertical Mass-Weight Transp of Pot Temp (K.m/s)
    53 |USLTMASS| 70 |    54 |UUr     MR|psu.m/s         |Zonal Mass-Weight Transp of Salinity
    54 |VSLTMASS| 70 |    53 |VVr     MR|psu.m/s         |Meridional Mass-Weight Transp of Salinity
    55 |WSLTMASS| 70 |       |WM      LR|psu.m/s         |Vertical Mass-Weight Transp of Salinity
    56 |UVELTH  | 70 |    57 |UUR     MR|degC.m/s        |Zonal Transport of Pot Temp
    57 |VVELTH  | 70 |    56 |VVR     MR|degC.m/s        |Meridional Transport of Pot Temp
    58 |WVELTH  | 70 |       |WM      LR|degC.m/s        |Vertical Transport of Pot Temp
    59 |UVELSLT | 70 |    60 |UUR     MR|psu.m/s         |Zonal Transport of Salinity
    60 |VVELSLT | 70 |    59 |VVR     MR|psu.m/s         |Meridional Transport of Salinity
    61 |WVELSLT | 70 |       |WM      LR|psu.m/s         |Vertical Transport of Salinity
    62 |UVELPHI | 70 |    63 |UUr     MR|m^3/s^3         |Zonal Mass-Weight Transp of Pressure Pot.(p/rho) Anomaly
    63 |VVELPHI | 70 |    62 |VVr     MR|m^3/s^3         |Merid. Mass-Weight Transp of Pressure Pot.(p/rho) Anomaly
    64 |RHOAnoma| 70 |       |SMR     MR|kg/m^3          |Density Anomaly (=Rho-rhoConst)
    65 |RHOANOSQ| 70 |       |SMRP    MR|kg^2/m^6        |Square of Density Anomaly (=(Rho-rhoConst)^2)
    66 |URHOMASS| 70 |    67 |UUr     MR|kg/m^2/s        |Zonal Transport of Density
    67 |VRHOMASS| 70 |    66 |VVr     MR|kg/m^2/s        |Meridional Transport of Density
    68 |WRHOMASS| 70 |       |WM      LR|kg/m^2/s        |Vertical Transport of Density
    69 |WdRHO_P | 70 |       |WM      LR|kg/m^2/s        |Vertical velocity times delta^k(Rho)_at-const-P
    70 |WdRHOdP | 70 |       |WM      LR|kg/m^2/s        |Vertical velocity times delta^k(Rho)_at-const-T,S
    71 |PHIHYD  | 70 |       |SMR     MR|m^2/s^2         |Hydrostatic Pressure Pot.(p/rho) Anomaly
    72 |PHIHYDSQ| 70 |       |SMRP    MR|m^4/s^4         |Square of Hyd. Pressure Pot.(p/rho) Anomaly
    73 |PHIBOT  |  1 |       |SM      M1|m^2/s^2         |Bottom Pressure Pot.(p/rho) Anomaly
    74 |PHIBOTSQ|  1 |       |SM P    M1|m^4/s^4         |Square of Bottom Pressure Pot.(p/rho) Anomaly
    75 |PHI_SURF|  1 |       |SM      M1|m^2/s^2         |Surface Dynamical Pressure Pot.(p/rho)
    76 |MXLDEPTH|  1 |       |SM      M1|m               |Mixed-Layer Depth (>0)
    77 |DRHODR  | 70 |       |SM      LR|kg/m^4          |Stratification: d.Sigma/dr (kg/m3/r_unit)
    78 |CONVADJ | 70 |       |SMR     LR|fraction        |Convective Adjustment Index [0-1]
    79 |oceTAUX |  1 |    80 |UU      U1|N/m^2           |zonal surface wind stress, >0 increases uVel
    80 |oceTAUY |  1 |    79 |VV      U1|N/m^2           |meridional surf. wind stress, >0 increases vVel
    81 |atmPload|  1 |       |SM      U1|Pa              |Atmospheric pressure loading
    82 |sIceLoad|  1 |       |SM      U1|kg/m^2          |sea-ice loading (in Mass of ice+snow / area unit)
    83 |oceFWflx|  1 |       |SM      U1|kg/m^2/s        |net surface Fresh-Water flux into the ocean (+=down), >0 decreases salinity
    84 |oceSflux|  1 |       |SM      U1|g/m^2/s         |net surface Salt flux into the ocean (+=down), >0 increases salinity
    85 |oceQnet |  1 |       |SM      U1|W/m^2           |net surface heat flux into the ocean (+=down), >0 increases theta
    86 |oceQsw  |  1 |       |SM      U1|W/m^2           |net Short-Wave radiation (+=down), >0 increases theta
    87 |oceFreez|  1 |       |SM      U1|W/m^2           |heating from freezing of sea-water (allowFreezing=T)
    88 |TRELAX  |  1 |       |SM      U1|W/m^2           |surface temperature relaxation, >0 increases theta
    89 |SRELAX  |  1 |       |SM      U1|g/m^2/s         |surface salinity relaxation, >0 increases salt
    90 |surForcT|  1 |       |SM      U1|W/m^2           |model surface forcing for Temperature, >0 increases theta
    91 |surForcS|  1 |       |SM      U1|g/m^2/s         |model surface forcing for Salinity, >0 increases salinity
    92 |TFLUX   |  1 |       |SM      U1|W/m^2           |total heat flux (match heat-content variations), >0 increases theta
    93 |SFLUX   |  1 |       |SM      U1|g/m^2/s         |total salt flux (match salt-content variations), >0 increases salt
    94 |RCENTER | 70 |       |SM      MR|m               |Cell-Center Height
    95 |RSURF   |  1 |       |SM      M1|m               |Surface Height
    96 |TOTUTEND| 70 |    97 |UUR     MR|m/s/day         |Tendency of Zonal Component of Velocity
    97 |TOTVTEND| 70 |    96 |VVR     MR|m/s/day         |Tendency of Meridional Component of Velocity
    98 |TOTTTEND| 70 |       |SMR     MR|degC/day        |Tendency of Potential Temperature
    99 |TOTSTEND| 70 |       |SMR     MR|psu/day         |Tendency of Salinity
------------------------------------------------------------------------------------
  Num  |<-Name->|Levs|  mate |<- code ->|<--  Units   -->|<- Tile (max=80c)         
------------------------------------------------------------------------------------
   100 |MoistCor| 70 |       |SM      MR|W/m^2           |Heating correction due to moist thermodynamics
   101 |gT_Forc | 70 |       |SMR     MR|degC/s          |Potential Temp. forcing tendency
   102 |gS_Forc | 70 |       |SMR     MR|psu/s           |Salinity forcing tendency
   103 |AB_gT   | 70 |       |SMR     MR|degC/s          |Potential Temp. tendency from Adams-Bashforth
   104 |AB_gS   | 70 |       |SMR     MR|psu/s           |Salinity tendency from Adams-Bashforth
   105 |gTinAB  | 70 |       |SMR     MR|degC/s          |Potential Temp. tendency going in Adams-Bashforth
   106 |gSinAB  | 70 |       |SMR     MR|psu/s           |Salinity tendency going in Adams-Bashforth
   107 |AB_gU   | 70 |   108 |UUR     MR|m/s^2           |U momentum tendency from Adams-Bashforth
   108 |AB_gV   | 70 |   107 |VVR     MR|m/s^2           |V momentum tendency from Adams-Bashforth
   109 |ADVr_TH | 70 |       |WM      LR|degC.m^3/s      |Vertical   Advective Flux of Pot.Temperature
   110 |ADVx_TH | 70 |   111 |UU      MR|degC.m^3/s      |Zonal      Advective Flux of Pot.Temperature
   111 |ADVy_TH | 70 |   110 |VV      MR|degC.m^3/s      |Meridional Advective Flux of Pot.Temperature
   112 |DFrE_TH | 70 |       |WM      LR|degC.m^3/s      |Vertical Diffusive Flux of Pot.Temperature (Explicit part)
   113 |DFxE_TH | 70 |   114 |UU      MR|degC.m^3/s      |Zonal      Diffusive Flux of Pot.Temperature
   114 |DFyE_TH | 70 |   113 |VV      MR|degC.m^3/s      |Meridional Diffusive Flux of Pot.Temperature
   115 |DFrI_TH | 70 |       |WM      LR|degC.m^3/s      |Vertical Diffusive Flux of Pot.Temperature (Implicit part)
   116 |ADVr_SLT| 70 |       |WM      LR|psu.m^3/s       |Vertical   Advective Flux of Salinity
   117 |ADVx_SLT| 70 |   118 |UU      MR|psu.m^3/s       |Zonal      Advective Flux of Salinity
   118 |ADVy_SLT| 70 |   117 |VV      MR|psu.m^3/s       |Meridional Advective Flux of Salinity
   119 |DFrE_SLT| 70 |       |WM      LR|psu.m^3/s       |Vertical Diffusive Flux of Salinity    (Explicit part)
   120 |DFxE_SLT| 70 |   121 |UU      MR|psu.m^3/s       |Zonal      Diffusive Flux of Salinity
   121 |DFyE_SLT| 70 |   120 |VV      MR|psu.m^3/s       |Meridional Diffusive Flux of Salinity
   122 |DFrI_SLT| 70 |       |WM      LR|psu.m^3/s       |Vertical Diffusive Flux of Salinity    (Implicit part)
   123 |SALTFILL| 70 |       |SM      MR|psu.m^3/s       |Filling of Negative Values of Salinity
   124 |EXFhs   |  1 |       |SM      U1|W/m^2           |Sensible heat flux into ocean, >0 increases theta
   125 |EXFhl   |  1 |       |SM      U1|W/m^2           |Latent heat flux into ocean, >0 increases theta
   126 |EXFlwnet|  1 |       |SM      U1|W/m^2           |Net upward longwave radiation, >0 decreases theta
